Vehicle_Model,Mileage,Maintenance_History,Reported_Issues,Vehicle_Age,Fuel_Type,Transmission_Type,Odometer_Reading,Tire_Condition,Brake_Condition,Battery_Status,Insurance_Premium,Need_Maintenance
Kia Optima,28.9,good,2,11,Electric,Manual,155209,bad,bad,new,1399.27,0
Ford F-150,11.8,poor,7,9,Diesel,Manual,81702,new,good,new,877.79,1
Ford F-150,20.2,poor,6,11,Electric,Manual,82293,new,bad,new,1951.85,1
Volkswagen Jetta,24.6,average,4,14,Diesel,Automatic,142066,bad,good,bad,1147.72,1
Chevrolet Malibu,18.3,average,9,11,Petrol,Manual,190897,new,new,new,2485.61,1
Mazda CX-5,27.3,good,4,12,Petrol,Automatic,166686,new,bad,bad,803.39,1
Toyota Corolla,19.1,average,8,10,Electric,Automatic,62326,new,good,new,1074.05,0
Hyundai Sonata,12.7,good,3,9,Electric,Manual,42464,bad,good,good,1717.22,1
Ford F-150,12.4,average,3,15,Electric,Manual,162946,new,bad,good,2148.11,0
Ford F-150,23.2,poor,7,1,Electric,Automatic,99914,good,good,new,1184.95,1
Volkswagen Jetta,17.5,poor,3,8,Electric,Automatic,153473,new,good,bad,1618.22,1
Chevrolet Malibu,26.5,good,7,14,Electric,Manual,155119,good,bad,new,845.15,0
Toyota Corolla,31.1,poor,7,11,Diesel,Manual,123815,good,new,new,1426.7,0
Volkswagen Jetta,31.9,good,3,4,Petrol,Manual,185329,new,good,new,1696.66,1
Ford F-150,33,poor,2,13,Diesel,Manual,52222,good,new,bad,2040.71,1
Kia Optima,29.9,average,9,9,Electric,Manual,116339,bad,good,new,1609.44,1
Nissan Altima,14.6,poor,1,11,Diesel,Manual,151834,good,bad,good,2496.31,0
BMW 3 Series,10.1,average,8,10,Petrol,Automatic,168341,good,good,bad,1234.29,0
Mazda CX-5,11.7,average,3,14,Petrol,Automatic,182915,good,good,bad,1602.05,0
BMW 3 Series,15.2,poor,3,7,Diesel,Automatic,41463,bad,new,bad,973.46,0
Honda Civic,17,poor,5,14,Petrol,Manual,38620,bad,new,good,2092.58,0
Nissan Altima,30.8,good,5,14,Electric,Automatic,52645,bad,new,bad,1555.57,1
Chevrolet Malibu,13,poor,6,8,Petrol,Manual,20042,bad,good,bad,985.74,1
Mazda CX-5,16,poor,3,9,Electric,Manual,173645,new,bad,bad,2015.73,0
Honda Civic,34.6,poor,10,13,Diesel,Automatic,98071,bad,good,good,1335.94,1
Honda Civic,16.1,poor,9,14,Petrol,Manual,69022,good,new,new,1570.38,1
BMW 3 Series,19.6,good,9,6,Petrol,Manual,186006,good,good,new,1765.8,1
Honda Civic,19.1,average,10,9,Diesel,Automatic,132175,new,new,bad,2201.36,1
Mazda CX-5,13.8,average,0,3,Electric,Automatic,61406,good,new,bad,2030.81,0
Chevrolet Malibu,20.7,good,9,12,Petrol,Manual,50917,new,good,bad,2187.43,0
Volkswagen Jetta,11.1,poor,9,5,Petrol,Manual,157147,good,good,new,1216.23,0
Chevrolet Malibu,13.7,good,6,15,Electric,Automatic,144267,bad,good,bad,2024.92,0
Toyota Corolla,28.1,poor,1,4,Petrol,Manual,191737,good,good,bad,2004.58,0
Toyota Corolla,17.1,poor,9,6,Diesel,Automatic,194009,good,good,bad,2056.1,1
Volkswagen Jetta,13.3,average,2,6,Diesel,Manual,143836,new,good,new,2017.68,1
Ford F-150,14.7,good,1,2,Petrol,Automatic,93014,good,bad,bad,1091.04,1
Chevrolet Malibu,32.3,poor,4,14,Petrol,Manual,184255,good,new,good,1949.29,0
Volkswagen Jetta,32.4,good,5,10,Diesel,Manual,68553,new,bad,good,914.62,0
Mazda CX-5,11,poor,1,8,Petrol,Automatic,43672,bad,new,good,1198.49,1
Hyundai Sonata,34.5,good,10,2,Diesel,Automatic,176567,good,new,new,1419.1,1
Volkswagen Jetta,13.1,poor,7,8,Electric,Automatic,96932,good,bad,new,2293.29,1
Ford F-150,28.1,good,3,2,Diesel,Automatic,101231,new,good,good,2114.18,0
Honda Civic,30.4,average,2,2,Electric,Manual,103573,new,good,bad,2193.81,1
BMW 3 Series,18.7,good,3,8,Petrol,Automatic,61172,new,new,bad,1366.78,1
BMW 3 Series,11.1,poor,4,3,Electric,Automatic,99760,bad,bad,bad,1657.92,0
Kia Optima,11.8,poor,6,15,Petrol,Automatic,108912,good,good,new,881.11,0
Nissan Altima,25.2,poor,4,8,Electric,Automatic,91888,bad,good,good,1964.73,0
Chevrolet Malibu,23.5,average,1,12,Diesel,Automatic,178255,good,new,good,1969.22,1
Hyundai Sonata,19.3,good,10,6,Petrol,Automatic,27780,bad,new,good,1614.98,0
Nissan Altima,18.9,average,5,7,Petrol,Manual,96511,bad,good,good,2277.58,1
BMW 3 Series,15,average,9,12,Diesel,Manual,188706,new,bad,good,2086.92,0
Kia Optima,30.7,poor,5,5,Petrol,Manual,89047,new,bad,new,1369.69,1
BMW 3 Series,10.3,poor,4,6,Electric,Automatic,90347,new,bad,good,2433.77,1
Toyota Corolla,17.2,poor,2,6,Diesel,Automatic,162629,bad,bad,bad,1039.14,1
Volkswagen Jetta,34.4,average,4,4,Electric,Manual,182662,new,bad,good,1286.33,0
Volkswagen Jetta,18.4,average,2,12,Electric,Manual,168558,new,new,new,2360.36,0
Chevrolet Malibu,17.1,poor,0,12,Petrol,Automatic,101898,new,bad,good,920.73,0
Kia Optima,26.6,average,4,3,Diesel,Automatic,78604,new,good,good,2409.81,0
Honda Civic,24,poor,9,13,Electric,Manual,91704,new,new,new,1611,1
Nissan Altima,32.5,good,7,9,Electric,Automatic,93615,bad,bad,new,1409.25,0
BMW 3 Series,19.3,average,4,8,Diesel,Manual,69116,bad,new,bad,2195.03,1
Kia Optima,21,average,5,11,Petrol,Manual,26975,bad,good,new,1305.93,1
Hyundai Sonata,30.3,poor,8,12,Petrol,Automatic,26346,bad,good,bad,2216.45,0
BMW 3 Series,27.5,average,3,1,Electric,Manual,191008,new,good,good,1449.18,1
Volkswagen Jetta,28.6,good,7,4,Electric,Manual,94217,bad,new,new,926.32,1
Mazda CX-5,30.5,good,4,3,Electric,Manual,55405,new,good,good,1124.85,0
Toyota Corolla,25.5,poor,5,2,Diesel,Manual,177722,bad,new,bad,2134.96,1
Nissan Altima,29.6,average,4,1,Diesel,Manual,136249,good,bad,bad,1894.21,0
Toyota Corolla,23.5,average,1,8,Petrol,Automatic,115903,new,new,new,2210.9,0
Toyota Corolla,29.7,average,10,8,Petrol,Automatic,109024,new,bad,bad,2096.09,1
Toyota Corolla,11.1,good,3,12,Electric,Manual,54551,bad,good,bad,1223.68,1
Chevrolet Malibu,13.4,poor,3,2,Petrol,Manual,33840,new,good,new,1564.64,0
Nissan Altima,23,average,1,2,Electric,Automatic,21712,new,new,new,1836.12,1
Kia Optima,14.9,good,3,1,Diesel,Automatic,72473,good,bad,good,2265.88,0
Volkswagen Jetta,15.8,average,2,4,Petrol,Manual,64034,bad,new,new,1874.51,1
BMW 3 Series,31.2,good,4,15,Electric,Manual,63877,good,new,good,1789.32,0
Mazda CX-5,16.1,good,0,1,Diesel,Manual,124137,new,new,new,1772.12,1
Honda Civic,17.9,average,9,1,Electric,Manual,70549,bad,good,good,1445.73,0
Chevrolet Malibu,32.1,poor,6,12,Petrol,Automatic,71124,good,new,new,2312.11,0
BMW 3 Series,15.2,good,10,6,Petrol,Automatic,164456,good,bad,bad,1283.16,1
Ford F-150,12.5,poor,0,1,Petrol,Manual,119542,good,good,good,2421.2,0
Chevrolet Malibu,18.1,good,6,6,Electric,Manual,35231,new,new,bad,1420.7,1
Hyundai Sonata,26.8,poor,2,1,Electric,Automatic,191530,bad,new,good,1110.17,1
Chevrolet Malibu,16.3,average,5,10,Diesel,Automatic,83734,bad,bad,bad,919.09,1
Hyundai Sonata,25.4,good,8,10,Diesel,Automatic,90235,new,new,new,1732.91,0
Hyundai Sonata,11.4,good,7,13,Diesel,Manual,106788,good,good,bad,2347.15,0
Chevrolet Malibu,18.3,good,1,6,Electric,Automatic,190598,good,new,bad,920.56,0
Volkswagen Jetta,19,poor,4,10,Petrol,Automatic,159455,good,new,bad,2319.4,0
Volkswagen Jetta,17.1,average,3,14,Electric,Automatic,83826,new,good,bad,1762.58,0
Toyota Corolla,33.3,poor,5,3,Electric,Manual,82478,new,new,new,878.39,1
Honda Civic,16,average,1,8,Diesel,Manual,95049,new,good,new,2416.18,0
Hyundai Sonata,33.3,poor,7,3,Diesel,Automatic,121916,good,bad,good,1144.93,1
Ford F-150,14.7,average,5,6,Diesel,Automatic,162894,bad,new,bad,875.78,0
Chevrolet Malibu,12.6,good,1,8,Diesel,Automatic,153005,bad,bad,bad,2354.72,1
Kia Optima,24.3,poor,6,4,Electric,Manual,173149,bad,bad,bad,1288.07,0
Ford F-150,33.3,good,9,10,Electric,Manual,109077,new,new,new,885.83,1
Mazda CX-5,31.1,poor,9,11,Electric,Manual,124586,new,new,good,2067.25,1
Chevrolet Malibu,21.9,average,8,2,Petrol,Automatic,112905,good,bad,new,2109.29,0
Kia Optima,34.4,good,7,14,Petrol,Manual,185921,good,good,bad,2492.82,0
Volkswagen Jetta,22.1,average,10,6,Electric,Manual,158185,good,new,new,2173.18,0
Nissan Altima,19.6,poor,6,8,Electric,Manual,169209,good,new,good,1080.76,0
Nissan Altima,10.2,poor,10,13,Petrol,Manual,26224,good,new,bad,1682.13,1
Kia Optima,31.7,good,9,12,Petrol,Manual,121989,bad,new,bad,1150.76,1
Honda Civic,31.1,poor,10,1,Petrol,Manual,94860,good,bad,good,2176.84,0
Volkswagen Jetta,18.2,average,9,13,Diesel,Automatic,163759,good,good,good,1771.86,1
BMW 3 Series,28.2,good,7,11,Electric,Manual,26690,good,good,good,1490.31,0
Nissan Altima,13,poor,1,9,Diesel,Automatic,64577,bad,good,good,2047.64,0
Hyundai Sonata,26.2,good,1,2,Petrol,Manual,172027,bad,good,new,2324.29,1
BMW 3 Series,32.7,good,5,1,Electric,Automatic,162500,new,bad,good,2380.88,0
Hyundai Sonata,26.3,average,9,6,Electric,Automatic,106775,good,good,good,1400.68,1
Ford F-150,22.9,good,9,13,Diesel,Manual,25285,good,good,new,1263.53,0
Kia Optima,10.6,good,1,3,Diesel,Manual,34311,new,good,good,2452.62,0
Nissan Altima,32.5,good,8,14,Petrol,Automatic,154718,bad,new,bad,1466.92,1
Kia Optima,33.1,good,9,2,Petrol,Manual,110676,bad,new,good,1650.73,1
Mazda CX-5,28.9,poor,0,13,Petrol,Manual,68866,good,new,new,2143.65,0
Volkswagen Jetta,25.7,good,7,13,Electric,Automatic,91073,good,good,good,2179.49,1
BMW 3 Series,25.4,average,7,2,Petrol,Automatic,48952,bad,new,new,2210.97,1
Toyota Corolla,25.9,average,5,1,Diesel,Automatic,74190,new,new,bad,1254.85,1
Volkswagen Jetta,29.2,poor,8,8,Diesel,Manual,80129,good,good,bad,815.92,0
Kia Optima,28.7,average,10,7,Petrol,Manual,40068,new,new,good,1986.95,1
Hyundai Sonata,29.8,average,4,9,Electric,Manual,156347,good,bad,new,819.09,1
Mazda CX-5,29.2,good,10,9,Diesel,Manual,31686,good,bad,new,1285.52,0
BMW 3 Series,28.1,good,1,14,Petrol,Automatic,159841,new,new,bad,802.43,1
Kia Optima,26.4,average,9,13,Petrol,Automatic,181062,good,good,good,1786.07,0
Mazda CX-5,24.3,average,0,13,Diesel,Automatic,186152,good,new,new,1746.27,0
Volkswagen Jetta,23.7,good,2,13,Petrol,Manual,71719,good,good,bad,1082.87,1
Nissan Altima,26,good,0,1,Petrol,Manual,69590,good,bad,good,990.52,0
Mazda CX-5,21,good,9,2,Electric,Automatic,152056,bad,good,bad,1639.61,0
Honda Civic,32.5,poor,4,5,Petrol,Manual,194504,new,bad,bad,815.61,1
Nissan Altima,26.3,poor,9,13,Electric,Manual,130538,new,bad,new,1101.92,1
Volkswagen Jetta,18.6,average,9,10,Electric,Automatic,110682,good,new,bad,1462.24,1
Kia Optima,29.4,good,10,5,Electric,Manual,197326,good,good,new,2071.95,0
Chevrolet Malibu,26.8,poor,10,6,Petrol,Automatic,36242,new,new,good,1611.04,0
Volkswagen Jetta,20.6,good,2,4,Electric,Automatic,61542,good,bad,new,1110.05,0
Chevrolet Malibu,34.5,good,10,11,Electric,Automatic,107078,bad,bad,new,2005.91,1
Chevrolet Malibu,27.6,good,8,5,Petrol,Manual,80997,good,good,good,1668.99,0
Mazda CX-5,28.2,poor,1,8,Petrol,Manual,182473,bad,bad,bad,909.44,0
Honda Civic,20.6,average,7,1,Electric,Manual,93746,new,bad,new,1798.22,1
Volkswagen Jetta,27.2,average,9,13,Electric,Automatic,152965,new,new,bad,1988.79,0
Volkswagen Jetta,31.4,average,1,15,Diesel,Manual,113283,bad,new,new,1216.46,0
Ford F-150,20.8,good,3,11,Petrol,Automatic,144986,new,good,bad,1125.26,0
Chevrolet Malibu,22.9,average,10,5,Petrol,Automatic,67371,good,bad,good,2427.99,1
BMW 3 Series,14.2,poor,8,15,Diesel,Automatic,105960,bad,new,bad,1491.99,0
BMW 3 Series,26.3,poor,2,8,Petrol,Automatic,97374,bad,bad,new,1600.98,0
Kia Optima,25.9,average,6,9,Petrol,Automatic,68666,new,new,new,981.38,0
Honda Civic,13.4,poor,5,4,Electric,Automatic,57529,new,new,bad,2013.56,1
Chevrolet Malibu,13.6,good,3,5,Diesel,Manual,190583,new,bad,bad,2489.02,1
Kia Optima,17.8,poor,2,14,Electric,Manual,171189,good,good,good,2369.51,0
Honda Civic,14.2,poor,3,12,Diesel,Automatic,69849,good,new,bad,1491.57,1
BMW 3 Series,19.8,poor,10,1,Diesel,Manual,22753,bad,bad,bad,1442.45,1
Hyundai Sonata,30.3,average,3,3,Diesel,Automatic,193837,bad,new,bad,845.23,1
Mazda CX-5,31.1,good,4,1,Diesel,Manual,51496,good,bad,good,1062.83,1
Mazda CX-5,22.1,poor,4,6,Petrol,Automatic,182334,bad,bad,bad,1560.97,1
Kia Optima,16.2,poor,9,7,Diesel,Automatic,125967,new,new,bad,1328.26,1
Kia Optima,18.2,average,7,7,Diesel,Manual,101444,bad,new,bad,1426.97,1
Toyota Corolla,14.4,poor,9,4,Diesel,Automatic,160428,good,bad,good,2421.21,1
BMW 3 Series,11.3,average,4,15,Diesel,Manual,114528,new,good,bad,1349.04,1
Honda Civic,18.1,good,4,12,Petrol,Manual,113321,new,good,new,1859.37,0
Nissan Altima,32.7,poor,10,15,Petrol,Manual,34983,new,new,new,1694.19,1
Toyota Corolla,15.5,poor,0,15,Diesel,Manual,111557,good,good,bad,1009.84,1
Volkswagen Jetta,15.3,good,6,4,Electric,Manual,130354,new,new,new,1956.16,0
Toyota Corolla,27.3,poor,3,10,Petrol,Manual,198108,new,good,good,1598.37,1
Mazda CX-5,16.1,good,1,3,Diesel,Automatic,42105,bad,new,bad,1208.44,1
Honda Civic,29.7,average,1,13,Electric,Manual,71478,good,good,new,2018.47,0
Nissan Altima,16,poor,4,12,Petrol,Automatic,39027,bad,new,good,2197.98,1
Volkswagen Jetta,17.7,average,8,9,Diesel,Automatic,87698,new,good,bad,1072.98,0
BMW 3 Series,14.4,average,1,12,Petrol,Automatic,157568,bad,new,new,1798.38,0
Honda Civic,18.6,average,8,15,Electric,Manual,170283,bad,good,good,1189.49,1
Ford F-150,20.4,good,7,3,Electric,Automatic,99481,good,bad,bad,2217.43,0
BMW 3 Series,21,poor,10,2,Diesel,Manual,52753,bad,new,bad,1525.67,1
Kia Optima,15.3,average,9,5,Diesel,Automatic,40829,new,good,new,1090.62,1
Nissan Altima,19.3,good,8,9,Diesel,Manual,50079,good,new,new,1818.72,1
Volkswagen Jetta,12.8,poor,0,14,Diesel,Automatic,57231,bad,good,bad,1292.89,0
Mazda CX-5,24.4,good,8,4,Diesel,Automatic,80673,new,good,new,1214,1
Nissan Altima,18.2,poor,1,3,Petrol,Manual,57001,good,bad,bad,852.17,0
Mazda CX-5,26.6,poor,10,1,Electric,Manual,25645,new,new,bad,2071.3,1
BMW 3 Series,19.9,poor,8,6,Diesel,Manual,108498,good,good,new,1378.88,1
Chevrolet Malibu,29.8,good,9,14,Diesel,Manual,111293,bad,bad,good,1917.06,1
Toyota Corolla,23.7,average,10,1,Petrol,Manual,68482,good,new,good,1747.36,0
Kia Optima,33,poor,6,3,Diesel,Automatic,147484,new,bad,bad,1775.34,0
Mazda CX-5,27.1,poor,5,12,Diesel,Automatic,61993,bad,good,new,2360.81,1
Volkswagen Jetta,10.8,good,9,11,Diesel,Automatic,146165,bad,good,new,2442.33,0
Volkswagen Jetta,15.8,average,6,12,Petrol,Automatic,181272,bad,bad,good,1279.29,0
Ford F-150,22.5,good,8,9,Electric,Automatic,158396,good,bad,new,1636.09,1
Mazda CX-5,19,average,0,7,Petrol,Manual,176630,bad,good,good,1228.03,1
Honda Civic,12.6,poor,0,10,Electric,Automatic,85847,bad,new,good,1285.26,0
Nissan Altima,23.2,good,0,12,Petrol,Manual,166445,good,new,good,2497.8,0
Volkswagen Jetta,18.5,poor,7,8,Diesel,Manual,36566,new,bad,good,1754.54,0
BMW 3 Series,24.4,average,0,8,Diesel,Automatic,139464,good,bad,bad,2017.67,0
Toyota Corolla,30,good,2,11,Diesel,Automatic,120321,bad,bad,new,2339.68,0
Hyundai Sonata,10.8,poor,10,6,Petrol,Automatic,52580,new,bad,good,1643.95,1
Toyota Corolla,31,good,10,15,Diesel,Automatic,54251,new,bad,bad,1359.81,1
Chevrolet Malibu,10.6,poor,3,13,Electric,Manual,167577,bad,bad,bad,1718.44,0
BMW 3 Series,34.1,good,0,7,Electric,Manual,112625,bad,good,new,1244.7,1
Hyundai Sonata,27.7,good,9,5,Electric,Automatic,39699,bad,new,bad,1005.98,0
Hyundai Sonata,15.2,average,7,6,Diesel,Automatic,151787,good,bad,good,877.45,0
Chevrolet Malibu,27.9,average,6,15,Electric,Manual,38071,good,new,new,1581.73,1
Chevrolet Malibu,28.3,poor,0,4,Petrol,Automatic,51328,good,bad,good,2091.64,0
Chevrolet Malibu,10.1,good,10,9,Diesel,Manual,87342,new,good,good,2161.17,0
Honda Civic,25.8,good,7,14,Electric,Manual,175111,new,bad,new,1985.87,0
Nissan Altima,28.2,poor,8,6,Electric,Automatic,126824,bad,good,good,837.95,1
Nissan Altima,34.8,good,3,4,Diesel,Automatic,98541,new,good,bad,2085.93,0
Nissan Altima,12.5,poor,1,10,Petrol,Manual,104628,new,new,new,1372.97,1
Hyundai Sonata,16.6,average,2,3,Petrol,Manual,79580,good,bad,good,844.3,0
Kia Optima,23.2,good,6,7,Electric,Manual,69265,good,new,bad,854.11,0
Honda Civic,15,poor,2,5,Electric,Manual,75878,bad,new,good,1880.7,0
Toyota Corolla,26.5,poor,3,15,Diesel,Automatic,146233,bad,good,good,1788.93,1
Volkswagen Jetta,32.3,poor,8,15,Electric,Manual,68869,bad,new,new,883.01,0
Ford F-150,32.8,good,3,14,Petrol,Manual,199560,new,new,new,1483.59,0
Hyundai Sonata,27.2,poor,9,14,Petrol,Automatic,75986,good,bad,bad,1362.4,0
Nissan Altima,14.1,poor,0,4,Diesel,Manual,199361,new,bad,good,2375.82,1
Toyota Corolla,11.4,poor,3,6,Diesel,Automatic,138003,new,new,bad,2288.97,0
Hyundai Sonata,25.3,poor,8,11,Electric,Manual,181338,good,new,good,1879.52,0
BMW 3 Series,25,poor,1,3,Electric,Automatic,110911,good,bad,bad,1185.51,0
Kia Optima,33.3,average,10,15,Electric,Automatic,178317,bad,bad,new,2338.44,1
Ford F-150,13.1,good,10,4,Diesel,Automatic,97846,new,good,good,2362.31,0
Honda Civic,10.9,good,1,12,Diesel,Manual,90104,new,bad,good,2194.97,0
Volkswagen Jetta,32.3,average,7,1,Electric,Automatic,165989,new,new,new,1897.66,1
Mazda CX-5,11.6,poor,7,4,Petrol,Automatic,126554,bad,bad,new,1243.73,0
Honda Civic,14.5,average,6,3,Petrol,Manual,96938,bad,good,new,2199.86,1
Kia Optima,30.5,average,8,1,Petrol,Manual,160774,good,bad,new,954.64,0
Toyota Corolla,14.6,average,1,5,Electric,Automatic,44452,bad,new,bad,2030.89,0
Kia Optima,16.5,poor,9,5,Petrol,Manual,132745,good,good,bad,2020.17,1
Toyota Corolla,31.5,average,5,12,Electric,Automatic,77592,bad,bad,bad,1980.94,1
Honda Civic,11.3,good,3,13,Diesel,Automatic,195450,new,bad,bad,2223.67,0
Chevrolet Malibu,14.8,good,8,7,Diesel,Manual,114305,good,bad,good,1263.28,1
Honda Civic,23.3,good,4,15,Petrol,Automatic,60443,bad,good,good,2328.35,0
Mazda CX-5,24.2,poor,3,4,Petrol,Manual,133556,bad,bad,good,1013.09,0
Ford F-150,13.8,good,2,4,Petrol,Manual,174858,good,good,bad,2497.52,1
Volkswagen Jetta,27.3,average,5,7,Petrol,Manual,198974,good,good,bad,1418.67,1
Ford F-150,28.9,poor,2,15,Diesel,Automatic,41184,new,new,new,1267.22,0
Honda Civic,34.4,average,0,11,Electric,Manual,50375,new,bad,good,815.63,1
Chevrolet Malibu,20.2,average,4,2,Diesel,Manual,45256,good,bad,new,2296.58,0
Nissan Altima,28.9,good,1,1,Diesel,Automatic,68020,new,new,new,1823.14,0
Mazda CX-5,23.2,good,6,9,Electric,Automatic,140306,new,new,new,1262.51,0
Honda Civic,22.4,good,1,10,Petrol,Automatic,30663,good,bad,good,2091.72,0
Honda Civic,28,good,5,8,Petrol,Automatic,79701,new,bad,new,979.24,1
Nissan Altima,18.9,good,7,11,Electric,Manual,133478,bad,new,new,2419.88,1
Nissan Altima,33.7,good,7,13,Diesel,Manual,37948,bad,good,good,885,1
Ford F-150,17.3,average,9,1,Petrol,Automatic,142219,good,bad,new,893.41,1
Honda Civic,18.9,good,6,1,Diesel,Manual,145904,good,new,bad,1225.65,0
Chevrolet Malibu,23,average,8,8,Petrol,Manual,101548,bad,bad,new,2439.19,1
Honda Civic,17.6,good,9,12,Electric,Automatic,45588,bad,new,new,1584.87,0
Kia Optima,24.5,poor,5,10,Petrol,Automatic,69141,good,new,bad,1289.08,1
Toyota Corolla,21.5,good,6,7,Diesel,Manual,187737,bad,good,new,1436.59,0
Chevrolet Malibu,25.3,average,9,11,Electric,Automatic,52556,good,good,good,1568.07,0
Toyota Corolla,10.5,average,5,9,Petrol,Manual,28119,good,bad,bad,2044.93,1
Ford F-150,16.6,poor,6,14,Electric,Manual,111943,new,bad,good,2251.99,0
Mazda CX-5,11.2,poor,5,14,Diesel,Automatic,24017,good,new,new,1130.16,1
Nissan Altima,23.6,good,2,13,Electric,Manual,148976,bad,new,good,2033.77,1
Kia Optima,31.3,average,9,12,Diesel,Manual,57752,good,good,bad,2271.18,0
Mazda CX-5,13.2,average,9,13,Diesel,Manual,168438,good,new,good,2108.56,1
Kia Optima,22.9,poor,4,14,Petrol,Manual,188115,good,good,new,1932.12,1
Chevrolet Malibu,22.4,poor,7,3,Diesel,Automatic,112409,new,new,new,1127.78,1
Hyundai Sonata,27.1,poor,10,15,Diesel,Manual,155500,good,bad,new,919.13,1
Hyundai Sonata,18,poor,1,3,Diesel,Automatic,187591,new,good,bad,1117.74,0
Chevrolet Malibu,16.1,good,5,8,Electric,Automatic,163717,bad,bad,bad,883.33,0
Volkswagen Jetta,14.6,average,9,1,Petrol,Automatic,29769,bad,bad,new,2498.36,0
Chevrolet Malibu,16.7,good,0,10,Electric,Manual,114129,bad,bad,bad,1715.87,1
Toyota Corolla,18.7,good,0,10,Electric,Automatic,102397,new,good,new,864.38,1
BMW 3 Series,11.9,average,10,10,Electric,Automatic,178294,bad,new,new,1819.62,0
Chevrolet Malibu,12.1,good,10,15,Electric,Manual,192576,new,bad,new,1589.85,1
Nissan Altima,30.1,poor,3,6,Petrol,Manual,170844,good,new,new,1236.22,0
Honda Civic,10.1,good,7,3,Petrol,Manual,161162,bad,good,good,2220.49,1
BMW 3 Series,14.3,average,5,8,Diesel,Manual,79727,new,bad,good,1541.79,0
Honda Civic,33,good,4,14,Electric,Manual,137490,new,good,bad,1532.6,0
Nissan Altima,21,average,1,9,Diesel,Automatic,51249,bad,good,good,1650.12,1
Honda Civic,18.2,poor,7,5,Electric,Automatic,75342,bad,good,good,2354.09,0
Chevrolet Malibu,14.1,average,3,11,Petrol,Automatic,80685,good,bad,good,2148.96,1
Honda Civic,10.5,good,9,9,Petrol,Automatic,191354,new,good,new,1694.58,0
Mazda CX-5,16.2,good,7,10,Diesel,Manual,174499,good,new,bad,1256.41,0
Mazda CX-5,11.2,poor,2,6,Electric,Manual,50507,new,good,good,1426.46,0
BMW 3 Series,28,poor,10,12,Petrol,Manual,195883,bad,new,bad,1986.65,0
Mazda CX-5,24.9,average,8,7,Diesel,Automatic,64450,good,bad,new,1699.86,0
Ford F-150,30.8,poor,8,15,Diesel,Manual,150791,good,new,new,1675.53,0
Toyota Corolla,18.3,good,9,14,Diesel,Manual,119790,good,bad,new,2325.2,1
Mazda CX-5,34.2,average,6,10,Electric,Automatic,129575,good,bad,bad,809.76,1
Nissan Altima,12,good,6,5,Diesel,Manual,122018,good,good,bad,2462.16,0
Toyota Corolla,34.2,average,3,15,Petrol,Manual,161007,bad,good,bad,2478.63,0
Hyundai Sonata,10.8,poor,4,6,Diesel,Automatic,111133,bad,new,good,1584.57,1
Ford F-150,17.6,average,0,3,Electric,Automatic,126505,bad,bad,bad,2207.26,0
Toyota Corolla,21.8,good,4,5,Electric,Manual,87308,new,new,bad,1876.38,1
Nissan Altima,14.7,average,3,6,Electric,Automatic,128281,bad,bad,good,1085.67,1
Volkswagen Jetta,15.6,poor,9,15,Diesel,Manual,26824,bad,new,bad,835.48,0
Mazda CX-5,13.1,average,6,10,Electric,Automatic,140646,good,bad,good,1300.81,1
Toyota Corolla,31.8,good,3,14,Diesel,Automatic,107280,bad,new,new,1315.89,1
BMW 3 Series,18.7,good,2,4,Petrol,Manual,53664,good,new,good,2037.57,1
Kia Optima,34.5,good,9,2,Petrol,Manual,189988,new,bad,good,1822.17,0
Hyundai Sonata,20,poor,8,11,Diesel,Automatic,58127,bad,new,good,2180.31,1
Volkswagen Jetta,17.5,good,9,8,Petrol,Manual,30425,good,bad,bad,1459.58,1
Nissan Altima,12.9,average,9,10,Electric,Automatic,167111,good,good,good,2220.53,1
Nissan Altima,15.8,average,0,14,Petrol,Manual,155791,bad,good,good,1137.26,0
Mazda CX-5,19.1,poor,6,14,Electric,Manual,156331,bad,bad,good,867.65,0
Toyota Corolla,27.8,poor,10,2,Electric,Manual,59952,good,good,good,1204.71,1
Chevrolet Malibu,15.7,average,10,1,Electric,Automatic,122807,bad,bad,good,1400.33,1
Volkswagen Jetta,12,good,9,9,Diesel,Manual,66386,bad,good,new,1230.22,0
Toyota Corolla,10.5,poor,2,5,Diesel,Automatic,172912,new,good,bad,2367.34,1
Mazda CX-5,29.7,good,2,6,Petrol,Automatic,118489,new,good,bad,1764.67,1
Toyota Corolla,28.1,good,3,2,Electric,Manual,74547,good,good,new,1836.07,0
Toyota Corolla,22.5,poor,10,12,Diesel,Manual,42779,good,good,bad,1916.82,1
Chevrolet Malibu,22.1,average,10,5,Petrol,Manual,188283,good,good,good,1010.93,1
Toyota Corolla,12.6,average,6,11,Petrol,Automatic,166086,new,new,bad,1233.1,0
Hyundai Sonata,21.2,poor,9,9,Electric,Automatic,182715,new,new,good,1393.67,0
Ford F-150,14.3,good,8,9,Diesel,Manual,157451,new,new,bad,2364.22,1
Toyota Corolla,31.5,good,9,10,Diesel,Automatic,99748,new,bad,good,1442.62,1
Honda Civic,27.2,average,8,10,Diesel,Manual,145699,good,new,bad,803.78,0
Kia Optima,27,average,9,11,Petrol,Manual,134560,good,bad,new,2178.31,1
Mazda CX-5,25.3,good,9,1,Diesel,Manual,59519,bad,new,bad,1073.33,0
